,index,cluster
8994,8995,2
8995,8996,4
8996,8997,0
8997,8998,2
8998,8999,5
8999,9000,1
9000,9001,6
9001,9002,5
9002,9003,0
9003,9004,5
9004,9005,3
9005,9006,0
9006,9007,0
9007,9008,0
9008,9009,0
9009,9010,0
9010,9011,5
9011,9012,3
9012,9013,0
9013,9014,0
9014,9015,1
9015,9016,4
9016,9017,1
9017,9018,3
9018,9019,4
9019,9020,3
9020,9021,4
9021,9022,0
9022,9023,4
9023,9024,1
9024,9025,4
9025,9026,4
9026,9027,5
9027,9028,2
9028,9029,3
9029,9030,1
9030,9031,0
9031,9032,0
9032,9033,4
9033,9034,4
9034,9035,3
9035,9036,5
9036,9037,1
9037,9038,0
9038,9039,3
9039,9040,0
9040,9041,4
9041,9042,0
9042,9043,0
9043,9044,0
9044,9045,1
9045,9046,0
9046,9047,2
9047,9048,1
9048,9049,1
9049,9050,4
9050,9051,0
9051,9052,5
9052,9053,3
9053,9054,4
9054,9055,4
9055,9056,5
9056,9057,3
9057,9058,4
9058,9059,3
9059,9060,3
9060,9061,4
9061,9062,5
9062,9063,4
9063,9064,5
9064,9065,0
9065,9066,2
9066,9067,1
9067,9068,4
9068,9069,5
9069,9070,1
9070,9071,5
9071,9072,4
9072,9073,0
9073,9074,5
9074,9075,5
9075,9076,0
9076,9077,4
9077,9078,4
9078,9079,5
9079,9080,4
9080,9081,2
9081,9082,5
9082,9083,0
9083,9084,1
9084,9085,0
9085,9086,5
9086,9087,3
9087,9088,0
9088,9089,0
9089,9090,5
9090,9091,2
9091,9092,5
9092,9093,0
9093,9094,5
9094,9095,3
9095,9096,3
9096,9097,0
9097,9098,4
9098,9099,3
9099,9100,2
9100,9101,1
9101,9102,5
9102,9103,0
9103,9104,4
9104,9105,0
9105,9106,5
9106,9107,4
9107,9108,5
9108,9109,5
9109,9110,5
9110,9111,1
9111,9112,5
9112,9113,5
9113,9114,5
9114,9115,0
9115,9116,2
9116,9117,4
9117,9118,4
9118,9119,0
9119,9120,4
9120,9121,4
9121,9122,4
9122,9123,4
9123,9124,4
9124,9125,4
9125,9126,4
9126,9127,4
9127,9128,4
9128,9129,4
9129,9130,0
9130,9131,4
9131,9132,0
9132,9133,5
9133,9134,5
9134,9135,5
9135,9136,5
9136,9137,5
9137,9138,5
9138,9139,0
9139,9140,0
9140,9141,5
9141,9142,0
9142,9143,0
9143,9144,4
9144,9145,5
9145,9146,5
9146,9147,0
9147,9148,5
9148,9149,2
9149,9150,2
9150,9151,4
9151,9152,4
9152,9153,4
9153,9154,0
9154,9155,0
9155,9156,4
9156,9157,6
9157,9158,6
9158,9159,4
9159,9160,4
9160,9161,0
9161,9162,3
9162,9163,3
9163,9164,3
9164,9165,3
9165,9166,5
9166,9167,4
9167,9168,1
9168,9169,1
9169,9170,4
9170,9171,3
9171,9172,0
9172,9173,4
9173,9174,0
9174,9175,3
9175,9176,0
9176,9177,5
9177,9178,5
9178,9179,4
9179,9180,0
9180,9181,0
9181,9182,0
9182,9183,4
9183,9184,5
9184,9185,0
9185,9186,0
9186,9187,1
9187,9188,4
9188,9189,0
9189,9190,4
9190,9191,5
9191,9192,5
9192,9193,0
9193,9194,5
9194,9195,5
9195,9196,1
9196,9197,0
9197,9198,4
9198,9199,5
9199,9200,4
9200,9201,0
9201,9202,5
9202,9203,3
9203,9204,5
9204,9205,4
9205,9206,5
9206,9207,0
9207,9208,0
9208,9209,4
9209,9210,5
9210,9211,2
9211,9212,5
9212,9213,3
9213,9214,3
9214,9215,5
9215,9216,4
9216,9217,5
9217,9218,4
9218,9219,5
9219,9220,0
9220,9221,5
9221,9222,5
9222,9223,5
9223,9224,5
9224,9225,0
9225,9226,6
9226,9227,4
9227,9228,1
9228,9229,3
9229,9230,0
9230,9231,5
9231,9232,0
9232,9233,5
9233,9234,4
9234,9235,0
9235,9236,5
9236,9237,5
9237,9238,2
9238,9239,4
9239,9240,4
9240,9241,5
9241,9242,4
9242,9243,0
9243,9244,5
9244,9245,5
9245,9246,2
9246,9247,2
9247,9248,2
9248,9249,1
9249,9250,0
9250,9251,3
9251,9252,5
9252,9253,0
9253,9254,5
9254,9255,5
9255,9256,3
9256,9257,1
9257,9258,3
9258,9259,0
9259,9260,3
9260,9261,5
9261,9262,2
9262,9263,0
9263,9264,0
9264,9265,5
9265,9266,5
9266,9267,0
9267,9268,5
9268,9269,4
9269,9270,4
9270,9271,4
9271,9272,3
9272,9273,4
9273,9274,5
9274,9275,4
9275,9276,4
9276,9277,0
9277,9278,4
9278,9279,5
9279,9280,4
9280,9281,1
9281,9282,0
9282,9283,4
9283,9284,4
9284,9285,5
9285,9286,4
9286,9287,1
9287,9288,4
9288,9289,4
9289,9290,4
9290,9291,1
9291,9292,4
9292,9293,4
9293,9294,1
9294,9295,4
9295,9296,4
9296,9297,2
9297,9298,0
9298,9299,4
9299,9300,5
9300,9301,0
9301,9302,0
9302,9303,4
9303,9304,0
9304,9305,0
9305,9306,3
9306,9307,0
9307,9308,0
9308,9309,5
9309,9310,5
9310,9311,5
9311,9312,4
9312,9313,4
9313,9314,5
9314,9315,0
9315,9316,5
9316,9317,5
9317,9318,4
9318,9319,4
9319,9320,2
9320,9321,4
9321,9322,5
9322,9323,5
9323,9324,0
9324,9325,5
9325,9326,3
9326,9327,2
9327,9328,0
9328,9329,0
9329,9330,0
9330,9331,5
9331,9332,0
9332,9333,2
9333,9334,2
9334,9335,4
9335,9336,4
9336,9337,4
9337,9338,1
9338,9339,4
9339,9340,4
9340,9341,4
9341,9342,0
9342,9343,4
9343,9344,4
9344,9345,4
9345,9346,5
9346,9347,5
9347,9348,4
9348,9349,1
9349,9350,1
9350,9351,5
9351,9352,5
9352,9353,0
9353,9354,0
9354,9355,5
9355,9356,1
9356,9357,5
9357,9358,4
9358,9359,6
9359,9360,0
9360,9361,5
9361,9362,5
9362,9363,2
9363,9364,3
9364,9365,0
9365,9366,5
9366,9367,0
9367,9368,0
9368,9369,3
9369,9370,0
9370,9371,4
9371,9372,4
9372,9373,0
9373,9374,3
9374,9375,5
9375,9376,4
9376,9377,4
9377,9378,4
9378,9379,0
9379,9380,4
9380,9381,4
9381,9382,0
9382,9383,5
9383,9384,5
9384,9385,0
9385,9386,0
9386,9387,0
9387,9388,1
9388,9389,5
9389,9390,0
9390,9391,4
9391,9392,3
9392,9393,0
9393,9394,0
9394,9395,3
9395,9396,5
9396,9397,5
9397,9398,0
9398,9399,3
9399,9400,3
9400,9401,5
9401,9402,5
9402,9403,1
9403,9404,0
9404,9405,5
9405,9406,4
9406,9407,2
9407,9408,2
9408,9409,0
9409,9410,5
9410,9411,5
9411,9412,1
9412,9413,2
9413,9414,2
9414,9415,0
9415,9416,2
9416,9417,1
9417,9418,0
9418,9419,0
9419,9420,4
9420,9421,5
9421,9422,4
9422,9423,0
9423,9424,5
9424,9425,4
9425,9426,1
9426,9427,4
9427,9428,5
9428,9429,0
9429,9430,4
9430,9431,3
9431,9432,4
9432,9433,4
9433,9434,5
9434,9435,0
9435,9436,5
9436,9437,4
9437,9438,2
9438,9439,1
9439,9440,3
9440,9441,5
9441,9442,4
9442,9443,4
9443,9444,2
9444,9445,2
9445,9446,2
9446,9447,5
9447,9448,5
9448,9449,0
9449,9450,0
9450,9451,4
9451,9452,0
9452,9453,1
9453,9454,5
9454,9455,5
9455,9456,1
9456,9457,5
9457,9458,4
9458,9459,4
9459,9460,5
9460,9461,5
9461,9462,0
9462,9463,5
9463,9464,1
9464,9465,5
9465,9466,4
9466,9467,3
9467,9468,5
9468,9469,0
9469,9470,0
9470,9471,5
9471,9472,5
9472,9473,0
9473,9474,0
9474,9475,0
9475,9476,5
9476,9477,4
9477,9478,0
9478,9479,4
9479,9480,5
9480,9481,5
9481,9482,0
9482,9483,4
9483,9484,3
9484,9485,4
9485,9486,5
9486,9487,5
9487,9488,2
9488,9489,4
9489,9490,0
9490,9491,4
9491,9492,3
9492,9493,0
9493,9494,0
9494,9495,4
9495,9496,4
9496,9497,4
9497,9498,0
9498,9499,2
9499,9500,1
9500,9501,1
9501,9502,3
9502,9503,5
9503,9504,3
9504,9505,0
9505,9506,5
9506,9507,5
9507,9508,5
9508,9509,5
9509,9510,4
9510,9511,1
9511,9512,4
9512,9513,4
9513,9514,3
9514,9515,4
9515,9516,5
9516,9517,5
9517,9518,0
9518,9519,0
9519,9520,0
9520,9521,0
9521,9522,0
9522,9523,1
9523,9524,4
9524,9525,4
9525,9526,5
9526,9527,5
9527,9528,4
9528,9529,1
9529,9530,5
9530,9531,5
9531,9532,3
9532,9533,0
9533,9534,5
9534,9535,5
9535,9536,3
9536,9537,0
9537,9538,3
9538,9539,3
9539,9540,4
9540,9541,3
9541,9542,5
9542,9543,5
9543,9544,5
9544,9545,5
9545,9546,2
9546,9547,5
9547,9548,5
9548,9549,0
9549,9550,5
9550,9551,1
9551,9552,1
9552,9553,5
9553,9554,4
9554,9555,4
9555,9556,5
9556,9557,5
9557,9558,3
9558,9559,4
9559,9560,5
9560,9561,5
9561,9562,4
9562,9563,4
9563,9564,4
9564,9565,5
9565,9566,2
9566,9567,4
9567,9568,3
9568,9569,4
9569,9570,2
9570,9571,0
9571,9572,0
9572,9573,5
9573,9574,2
9574,9575,2
9575,9576,1
9576,9577,0
9577,9578,0
9578,9579,0
9579,9580,5
9580,9581,5
9581,9582,5
9582,9583,0
9583,9584,5
9584,9585,1
9585,9586,5
9586,9587,1
9587,9588,1
9588,9589,5
9589,9590,0
9590,9591,0
9591,9592,4
9592,9593,5
9593,9594,0
9594,9595,4
9595,9596,1
9596,9597,3
9597,9598,0
9598,9599,4
9599,9600,0
9600,9601,3
9601,9602,5
9602,9603,5
9603,9604,5
9604,9605,5
9605,9606,1
9606,9607,4
9607,9608,1
9608,9609,1
9609,9610,4
9610,9611,6
9611,9612,4
9612,9613,2
9613,9614,0
9614,9615,5
9615,9616,4
9616,9617,5
9617,9618,3
9618,9619,4
9619,9620,0
9620,9621,1
9621,9622,4
9622,9623,4
9623,9624,5
9624,9625,4
9625,9626,0
9626,9627,5
9627,9628,6
9628,9629,5
9629,9630,4
9630,9631,1
9631,9632,1
9632,9633,5
9633,9634,5
9634,9635,2
9635,9636,1
9636,9637,5
9637,9638,4
9638,9639,4
9639,9640,4
9640,9641,1
9641,9642,0
9642,9643,5
9643,9644,5
9644,9645,4
9645,9646,1
9646,9647,1
9647,9648,4
9648,9649,0
9649,9650,5
9650,9651,5
9651,9652,1
9652,9653,0
9653,9654,6
9654,9655,3
9655,9656,5
9656,9657,3
9657,9658,5
9658,9659,3
9659,9660,6
9660,9661,5
9661,9662,2
9662,9663,2
9663,9664,4
9664,9665,5
9665,9666,4
9666,9667,4
9667,9668,0
9668,9669,5
9669,9670,4
9670,9671,1
9671,9672,5
9672,9673,5
9673,9674,3
9674,9675,3
9675,9676,5
9676,9677,1
9677,9678,2
9678,9679,2
9679,9680,0
9680,9681,3
9681,9682,5
9682,9683,0
9683,9684,4
9684,9685,5
9685,9686,0
9686,9687,0
9687,9688,0
9688,9689,5
9689,9690,0
9690,9691,5
9691,9692,0
9692,9693,5
9693,9694,2
9694,9695,1
9695,9696,5
9696,9697,4
9697,9698,5
9698,9699,1
9699,9700,1
9700,9701,1
9701,9702,0
9702,9703,0
9703,9704,4
9704,9705,4
9705,9706,4
9706,9707,4
9707,9708,1
9708,9709,2
9709,9710,4
9710,9711,4
9711,9712,4
9712,9713,5
9713,9714,0
9714,9715,3
9715,9716,4
9716,9717,0
9717,9718,3
9718,9719,3
9719,9720,3
9720,9721,3
9721,9722,1
9722,9723,5
9723,9724,5
9724,9725,0
9725,9726,4
9726,9727,0
9727,9728,4
9728,9729,0
9729,9730,5
9730,9731,0
9731,9732,4
9732,9733,5
9733,9734,4
9734,9735,5
9735,9736,0
9736,9737,4
9737,9738,4
9738,9739,0
9739,9740,3
9740,9741,4
9741,9742,4
9742,9743,0
9743,9744,4
9744,9745,0
9745,9746,5
9746,9747,5
9747,9748,2
9748,9749,0
9749,9750,2
9750,9751,3
9751,9752,0
9752,9753,5
9753,9754,5
9754,9755,0
9755,9756,5
9756,9757,5
9757,9758,5
9758,9759,5
9759,9760,4
9760,9761,4
9761,9762,0
9762,9763,4
9763,9764,0
9764,9765,4
9765,9766,2
9766,9767,2
9767,9768,5
9768,9769,6
9769,9770,4
9770,9771,5
9771,9772,3
9772,9773,4
9773,9774,1
9774,9775,0
9775,9776,4
9776,9777,5
9777,9778,5
9778,9779,5
9779,9780,5
9780,9781,4
9781,9782,0
9782,9783,5
9783,9784,4
9784,9785,4
9785,9786,4
9786,9787,4
9787,9788,4
9788,9789,4
9789,9790,4
9790,9791,4
9791,9792,4
9792,9793,4
9793,9794,4
9794,9795,4
9795,9796,4
9796,9797,4
9797,9798,4
9798,9799,4
9799,9800,4
9800,9801,4
9801,9802,2
9802,9803,0
9803,9804,4
9804,9805,4
9805,9806,5
9806,9807,5
9807,9808,4
9808,9809,0
9809,9810,2
9810,9811,3
9811,9812,0
9812,9813,5
9813,9814,0
9814,9815,4
9815,9816,0
9816,9817,2
9817,9818,5
9818,9819,0
9819,9820,5
9820,9821,1
9821,9822,0
9822,9823,4
9823,9824,4
9824,9825,3
9825,9826,4
9826,9827,0
9827,9828,4
9828,9829,4
9829,9830,0
9830,9831,4
9831,9832,0
9832,9833,4
9833,9834,5
9834,9835,5
9835,9836,4
9836,9837,2
9837,9838,5
9838,9839,0
9839,9840,5
9840,9841,3
9841,9842,5
9842,9843,1
9843,9844,3
9844,9845,0
9845,9846,0
9846,9847,2
9847,9848,5
9848,9849,5
9849,9850,5
9850,9851,5
9851,9852,5
9852,9853,1
9853,9854,4
9854,9855,3
9855,9856,5
9856,9857,1
9857,9858,0
9858,9859,4
9859,9860,4
9860,9861,5
9861,9862,5
9862,9863,0
9863,9864,4
9864,9865,0
9865,9866,4
9866,9867,4
9867,9868,4
9868,9869,5
9869,9870,4
9870,9871,1
9871,9872,1
9872,9873,4
9873,9874,3
9874,9875,4
9875,9876,5
9876,9877,5
9877,9878,0
9878,9879,4
9879,9880,5
9880,9881,4
9881,9882,5
9882,9883,0
9883,9884,5
9884,9885,0
9885,9886,4
9886,9887,4
9887,9888,0
9888,9889,4
9889,9890,4
9890,9891,4
9891,9892,5
9892,9893,5
9893,9894,0
9894,9895,0
9895,9896,0
9896,9897,5
9897,9898,5
9898,9899,4
9899,9900,0
9900,9901,1
9901,9902,3
9902,9903,5
9903,9904,5
9904,9905,0
9905,9906,4
9906,9907,0
9907,9908,5
9908,9909,3
9909,9910,5
9910,9911,5
9911,9912,0
9912,9913,0
9913,9914,4
9914,9915,5
9915,9916,0
9916,9917,5
9917,9918,4
9918,9919,5
9919,9920,4
9920,9921,0
9921,9922,5
9922,9923,4
9923,9924,0
9924,9925,4
9925,9926,1
9926,9927,1
9927,9928,4
9928,9929,5
9929,9930,4
9930,9931,0
9931,9932,5
9932,9933,3
9933,9934,2
9934,9935,2
9935,9936,4
9936,9937,4
9937,9938,4
9938,9939,4
9939,9940,3
9940,9941,0
9941,9942,0
9942,9943,5
9943,9944,2
9944,9945,2
9945,9946,5
9946,9947,3
9947,9948,1
9948,9949,0
9949,9950,3
9950,9951,3
9951,9952,3
9952,9953,3
9953,9954,3
9954,9955,3
9955,9956,1
9956,9957,1
9957,9958,1
9958,9959,0
9959,9960,5
9960,9961,5
9961,9962,0
9962,9963,5
9963,9964,0
9964,9965,1
9965,9966,0
9966,9967,5
9967,9968,4
9968,9969,4
9969,9970,5
9970,9971,4
9971,9972,4
9972,9973,0
9973,9974,4
9974,9975,4
9975,9976,6
9976,9977,6
9977,9978,0
9978,9979,5
9979,9980,1
9980,9981,5
9981,9982,4
9982,9983,5
9983,9984,5
9984,9985,5
9985,9986,5
9986,9987,2
9987,9988,3
9988,9989,4
9989,9990,3
9990,9991,3
9991,9992,3
9992,9993,5
9993,9994,3
9994,9995,0
9995,9996,0
9996,9997,3
9997,9998,1
9998,9999,0
9999,10000,1
